[ 12%] Built target gtest_main
[ 25%] Built target gtest
[ 37%] Built target run_selftest
[ 50%] Built target selftest_example
[ 75%] Built target test_error_selftest
[ 75%] Built target test_no_id_selftest
[ 87%] Built target test_exception_selftest
[100%] Built target test_nominal_selftest
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/include/self_test/test_runner.hpp
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/lib/self_test/run_selftest
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/lib/self_test/selftest_example
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/ament_index/resource_index/package_run_dependencies/self_test
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/ament_index/resource_index/parent_prefix_path/self_test
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/environment/path.sh
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/environment/path.dsv
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/local_setup.bash
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/local_setup.sh
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/local_setup.zsh
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/local_setup.dsv
-- Symlinking: /home/mewert/Desktop/luna/install/self_test/share/self_test/package.dsv
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/ament_index/resource_index/packages/self_test
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/cmake/self_testConfig.cmake
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/cmake/self_testConfig-version.cmake
-- Up-to-date symlink: /home/mewert/Desktop/luna/install/self_test/share/self_test/package.xml
